"base_experience","height","id","order","weight","name","slot_types","bmi","front_default_url"
290,17,377,500,2300,"Regirock","[""rock""]",1352.941176470588,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png"
290,18,378,501,1750,"Regice","[""ice""]",972.2222222222223,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png"
290,19,379,502,2050,"Registeel","[""steel""]",1078.9473684210527,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png"
300,14,380,503,400,"Latias","[""dragon"",""psychic""]",285.71428571428567,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png"
300,20,381,505,600,"Latios","[""dragon"",""psychic""]",300,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png"
335,35,383,509,9500,"Groudon","[""ground""]",2714.285714285714,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png"
335,45,382,507,3520,"Kyogre","[""water""]",782.2222222222222,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png"
340,70,384,511,2065,"Rayquaza","[""dragon"",""flying""]",295,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png"
300,3,385,513,11,"Jirachi","[""steel"",""psychic""]",36.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png"
64,4,387,518,102,"Turtwig","[""grass""]",255.00000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/387.png"
270,17,386,514,608,"Deoxys-normal","[""psychic""]",357.6470588235294,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png"
142,11,388,519,970,"Grotle","[""grass""]",881.8181818181819,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/388.png"
236,22,389,520,3100,"Torterra","[""grass"",""ground""]",1409.090909090909,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png"
62,5,390,521,62,"Chimchar","[""fire""]",124,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png"
142,9,391,522,220,"Monferno","[""fire"",""fighting""]",244.44444444444446,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png"
63,4,393,524,52,"Piplup","[""water""]",130,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png"
240,12,392,523,550,"Infernape","[""fire"",""fighting""]",458.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png"
239,17,395,526,845,"Empoleon","[""water"",""steel""]",497.0588235294117,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png"
142,8,394,525,230,"Prinplup","[""water""]",287.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png"
119,6,397,528,155,"Staravia","[""normal"",""flying""]",258.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png"
49,3,396,527,20,"Starly","[""normal"",""flying""]",66.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png"
50,5,399,530,200,"Bidoof","[""normal""]",400,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png"
218,12,398,529,249,"Staraptor","[""normal"",""flying""]",207.50000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png"
144,10,400,531,315,"Bibarel","[""normal"",""water""]",315,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png"
134,10,402,533,255,"Kricketune","[""bug""]",255,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png"
39,3,401,532,22,"Kricketot","[""bug""]",73.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png"
53,5,403,534,95,"Shinx","[""electric""]",190,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png"
127,9,404,535,305,"Luxio","[""electric""]",338.8888888888889,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png"
262,14,405,536,420,"Luxray","[""electric""]",299.99999999999994,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png"
56,2,406,423,12,"Budew","[""grass"",""poison""]",60.00000000000001,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png"
258,9,407,425,145,"Roserade","[""grass"",""poison""]",161.11111111111111,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png"
70,9,408,537,315,"Cranidos","[""rock""]",350,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png"
173,13,411,540,1495,"Bastiodon","[""rock"",""steel""]",1150,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png"
45,2,412,541,34,"Burmy","[""bug""]",170.00000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png"
148,9,414,545,233,"Mothim","[""bug"",""flying""]",258.8888888888889,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png"
49,3,415,546,55,"Combee","[""bug"",""flying""]",183.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png"
173,16,409,538,1025,"Rampardos","[""rock""]",640.625,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png"
70,5,410,539,570,"Shieldon","[""rock"",""steel""]",1140,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png"
148,5,413,542,65,"Wormadam-plant","[""bug"",""grass""]",130,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png"
166,12,416,547,385,"Vespiquen","[""bug"",""flying""]",320.83333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png"
142,4,417,548,39,"Pachirisu","[""electric""]",97.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png"
66,7,418,549,295,"Buizel","[""water""]",421.4285714285714,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png"
173,11,419,550,335,"Floatzel","[""water""]",304.54545454545456,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png"
55,4,420,551,33,"Cherubi","[""grass""]",82.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png"
158,5,421,552,93,"Cherrim","[""grass""]",186,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png"
65,3,422,553,63,"Shellos","[""water""]",210.00000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png"
166,9,423,554,299,"Gastrodon","[""water"",""ground""]",332.2222222222223,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png"
169,12,424,286,203,"Ambipom","[""normal""]",169.16666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png"
70,4,425,555,12,"Drifloon","[""ghost"",""flying""]",30.000000000000004,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png"
174,12,426,556,150,"Drifblim","[""ghost"",""flying""]",125,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png"
168,12,428,558,333,"Lopunny","[""normal""]",277.50000000000006,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png"
70,4,427,557,55,"Buneary","[""normal""]",137.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png"
173,9,429,296,44,"Mismagius","[""ghost""]",48.88888888888889,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png"
177,9,430,294,273,"Honchkrow","[""dark"",""flying""]",303.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png"
62,5,431,560,39,"Glameow","[""normal""]",78,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png"
57,2,433,476,6,"Chingling","[""psychic""]",30.000000000000004,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png"
158,10,432,561,438,"Purugly","[""normal""]",438,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png"
66,4,434,562,192,"Stunky","[""poison"",""dark""]",480.00000000000006,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png"
168,10,435,563,380,"Skuntank","[""poison"",""dark""]",380,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png"
60,5,436,564,605,"Bronzor","[""steel"",""psychic""]",1210,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png"
175,13,437,565,1870,"Bronzong","[""steel"",""psychic""]",1438.4615384615383,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png"
58,5,438,280,150,"Bonsly","[""rock""]",300,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png"
62,6,439,193,130,"Mime-jr","[""psychic"",""fairy""]",216.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png"
110,6,440,179,244,"Happiny","[""normal""]",406.66666666666674,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png"
170,10,442,567,1080,"Spiritomb","[""ghost"",""dark""]",1080,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png"
144,5,441,566,19,"Chatot","[""normal"",""flying""]",38,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png"
60,7,443,568,205,"Gible","[""dragon"",""ground""]",292.85714285714283,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png"
144,14,444,569,560,"Gabite","[""dragon"",""ground""]",399.99999999999994,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png"
300,19,445,570,950,"Garchomp","[""dragon"",""ground""]",500,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png"
78,6,446,234,1050,"Munchlax","[""normal""]",1750,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png"
57,7,447,572,202,"Riolu","[""fighting""]",288.5714285714286,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png"
66,8,449,575,495,"Hippopotas","[""ground""]",618.75,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png"
175,13,452,578,615,"Drapion","[""poison"",""dark""]",473.07692307692304,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png"
60,7,453,579,230,"Croagunk","[""poison"",""fighting""]",328.57142857142856,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png"
184,20,450,576,3000,"Hippowdon","[""ground""]",1500,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png"
184,12,448,573,540,"Lucario","[""fighting"",""steel""]",450,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png"
66,8,451,577,120,"Skorupi","[""poison"",""bug""]",150,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png"
172,13,454,580,444,"Toxicroak","[""poison"",""fighting""]",341.53846153846155,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png"
159,14,455,581,270,"Carnivine","[""grass""]",192.85714285714283,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png"
66,4,456,582,70,"Finneon","[""water""]",175,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png"
161,12,457,583,240,"Lumineon","[""water""]",200,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png"
69,10,458,326,650,"Mantyke","[""water"",""flying""]",650,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png"
268,12,462,134,1800,"Magnezone","[""electric"",""steel""]",1500,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png"
67,10,459,584,505,"Snover","[""grass"",""ice""]",505,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png"
180,17,463,172,1400,"Lickilicky","[""normal""]",823.5294117647059,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png"
179,11,461,313,340,"Weavile","[""dark"",""ice""]",309.09090909090907,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png"
173,22,460,585,1355,"Abomasnow","[""grass"",""ice""]",615.9090909090909,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png"
268,24,464,178,2828,"Rhyperior","[""ground"",""rock""]",1178.3333333333335,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png"
270,18,466,203,1386,"Electivire","[""electric""]",770,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png"
187,20,465,183,1286,"Tangrowth","[""grass""]",642.9999999999999,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png"
179,20,472,305,425,"Gliscor","[""ground"",""flying""]",212.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png"
184,10,470,222,255,"Leafeon","[""grass""]",255,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png"
270,16,467,206,680,"Magmortar","[""fire""]",425,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png"
273,15,468,270,380,"Togekiss","[""fairy"",""flying""]",253.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png"
180,19,469,290,515,"Yanmega","[""bug"",""flying""]",271.05263157894734,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png"
184,8,471,223,259,"Glaceon","[""ice""]",323.75,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png"
184,14,476,402,3400,"Probopass","[""rock"",""steel""]",2428.5714285714284,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png"
268,9,474,227,340,"Porygon-z","[""normal""]",377.77777777777777,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png"
263,22,477,474,1066,"Dusknoir","[""ghost""]",484.54545454545456,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png"
154,3,479,587,3,"Rotom","[""electric"",""ghost""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png"
168,13,478,483,266,"Froslass","[""ice"",""ghost""]",204.6153846153846,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png"
265,25,473,320,2910,"Mamoswine","[""ice"",""ground""]",1164,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png"
259,16,475,384,520,"Gallade","[""psychic"",""fighting""]",325,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png"
290,3,480,593,3,"Uxie","[""psychic""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png"
290,3,481,594,3,"Mesprit","[""psychic""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png"
290,3,482,595,3,"Azelf","[""psychic""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png"
340,54,483,596,6830,"Dialga","[""steel"",""dragon""]",1264.8148148148148,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png"
300,17,485,598,4300,"Heatran","[""fire"",""steel""]",2529.411764705882,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png"
340,42,484,597,3360,"Palkia","[""water"",""dragon""]",800,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png"
335,37,486,599,4200,"Regigigas","[""normal""]",1135.1351351351352,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png"
340,45,487,600,7500,"Giratina-altered","[""ghost"",""dragon""]",1666.6666666666665,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png"
216,4,489,603,31,"Phione","[""water""]",77.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png"
300,15,488,602,856,"Cresselia","[""psychic""]",570.6666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png"
270,15,491,605,505,"Darkrai","[""dark""]",336.6666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png"
270,3,490,604,14,"Manaphy","[""water""]",46.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png"
270,2,492,606,21,"Shaymin-land","[""grass""]",105,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png"
324,32,493,608,3200,"Arceus","[""normal""]",1000,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png"
300,4,494,609,40,"Victini","[""psychic"",""fire""]",100,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png"
62,6,495,610,81,"Snivy","[""grass""]",135,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png"
238,33,497,612,630,"Serperior","[""grass""]",190.9090909090909,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png"
145,8,496,611,160,"Servine","[""grass""]",200,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png"
62,5,498,613,99,"Tepig","[""fire""]",198,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png"
146,10,499,614,555,"Pignite","[""fire"",""fighting""]",555,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png"
238,16,500,615,1500,"Emboar","[""fire"",""fighting""]",937.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png"
62,5,501,616,59,"Oshawott","[""water""]",118,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png"
145,8,502,617,245,"Dewott","[""water""]",306.25,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png"
238,15,503,618,946,"Samurott","[""water""]",630.6666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png"
51,5,504,619,116,"Patrat","[""normal""]",232.00000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png"
147,11,505,620,270,"Watchog","[""normal""]",245.45454545454547,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png"
55,4,506,621,41,"Lillipup","[""normal""]",102.50000000000001,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png"
130,9,507,622,147,"Herdier","[""normal""]",163.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png"
250,12,508,623,610,"Stoutland","[""normal""]",508.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png"
56,4,509,624,101,"Purrloin","[""dark""]",252.50000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png"
156,11,510,625,375,"Liepard","[""dark""]",340.90909090909093,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png"
63,6,511,626,105,"Pansage","[""grass""]",175,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png"
174,11,512,627,305,"Simisage","[""grass""]",277.27272727272725,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png"
174,10,514,629,280,"Simisear","[""fire""]",280,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png"
63,6,513,628,110,"Pansear","[""fire""]",183.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png"
63,6,515,630,135,"Panpour","[""water""]",225,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png"
174,10,516,631,290,"Simipour","[""water""]",290,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png"
58,6,517,632,233,"Munna","[""psychic""]",388.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png"
170,11,518,633,605,"Musharna","[""psychic""]",550,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png"
59,8,522,637,298,"Blitzle","[""electric""]",372.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png"
174,16,523,638,795,"Zebstrika","[""electric""]",496.875,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png"
125,6,520,635,150,"Tranquill","[""normal"",""flying""]",250,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png"
244,12,521,636,290,"Unfezant","[""normal"",""flying""]",241.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png"
53,3,519,634,21,"Pidove","[""normal"",""flying""]",70,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png"
56,4,524,639,180,"Roggenrola","[""rock""]",450,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png"
137,9,525,640,1020,"Boldore","[""rock""]",1133.3333333333335,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png"
258,17,526,641,2600,"Gigalith","[""rock""]",1529.4117647058822,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png"
65,4,527,642,21,"Woobat","[""psychic"",""flying""]",52.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png"
149,9,528,643,105,"Swoobat","[""psychic"",""flying""]",116.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png"
66,3,529,644,85,"Drilbur","[""ground""]",283.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png"
178,7,530,645,404,"Excadrill","[""ground"",""steel""]",577.1428571428572,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png"
390,11,531,646,310,"Audino","[""normal""]",281.8181818181818,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png"
61,6,532,648,125,"Timburr","[""fighting""]",208.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png"
253,14,534,650,870,"Conkeldurr","[""fighting""]",621.4285714285713,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png"
142,12,533,649,400,"Gurdurr","[""fighting""]",333.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png"
59,5,535,651,45,"Tympole","[""water""]",90,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png"
134,8,536,652,170,"Palpitoad","[""water"",""ground""]",212.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png"
255,15,537,653,620,"Seismitoad","[""water"",""ground""]",413.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png"
163,13,538,654,555,"Throh","[""fighting""]",426.9230769230769,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png"
163,14,539,655,510,"Sawk","[""fighting""]",364.2857142857143,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png"
62,3,540,656,25,"Sewaddle","[""bug"",""grass""]",83.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png"
133,5,541,657,73,"Swadloon","[""bug"",""grass""]",146,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png"
126,12,544,660,585,"Whirlipede","[""bug"",""poison""]",487.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png"
225,12,542,658,205,"Leavanny","[""bug"",""grass""]",170.83333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png"
52,4,543,659,53,"Venipede","[""bug"",""poison""]",132.50000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png"
243,25,545,661,2005,"Scolipede","[""bug"",""poison""]",802,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png"
56,3,546,662,6,"Cottonee","[""grass"",""fairy""]",20.000000000000004,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png"
168,7,547,663,66,"Whimsicott","[""grass"",""fairy""]",94.28571428571428,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png"
56,5,548,664,66,"Petilil","[""grass""]",132,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png"
168,11,549,665,163,"Lilligant","[""grass""]",148.1818181818182,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png"
161,10,550,666,180,"Basculin-red-striped","[""water""]",180,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png"
58,7,551,668,152,"Sandile","[""ground"",""dark""]",217.14285714285714,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png"
123,10,552,669,334,"Krokorok","[""ground"",""dark""]",333.99999999999994,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png"
168,13,555,673,929,"Darmanitan-standard","[""fire""]",714.6153846153846,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png"
260,15,553,670,963,"Krookodile","[""ground"",""dark""]",642.0000000000001,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png"
63,6,554,671,375,"Darumaka","[""fire""]",625,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png"
161,10,556,677,280,"Maractus","[""grass""]",280,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png"
65,3,557,678,145,"Dwebble","[""bug"",""rock""]",483.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png"
170,14,558,679,2000,"Crustle","[""bug"",""rock""]",1428.5714285714284,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png"
171,11,560,681,300,"Scrafty","[""dark"",""fighting""]",272.72727272727275,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png"
70,6,559,680,118,"Scraggy","[""dark"",""fighting""]",196.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png"
172,14,561,682,140,"Sigilyph","[""psychic"",""flying""]",99.99999999999999,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png"
61,5,562,683,15,"Yamask","[""ghost""]",30,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png"
71,5,566,688,95,"Archen","[""rock"",""flying""]",190,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png"
177,14,567,689,320,"Archeops","[""rock"",""flying""]",228.57142857142856,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png"
